sport_i_turystyka,Rowery i akcesoria,Odzież rowerowa,RĘKAWICZKI ROWEROWE ODDYCHAJĄCE ANTYWSTRZĄSOWE XL,https://allegro.pl/oferta/rekawiczki-rowerowe-oddychajace-antywstrzasowe-xl-9184097066,29,140,5.0,10.0
sport_i_turystyka,Rowery i akcesoria,Odzież rowerowa,RĘKAWICE ROWEROWE SPORTOWE TRENING FITNESS DOTYK L,https://allegro.pl/oferta/rekawice-rowerowe-sportowe-trening-fitness-dotyk-l-8931801312,40,48,0.0,9.0
sport_i_turystyka,Rowery i akcesoria,Odzież rowerowa,SPODENKI ROWEROWE SZORTY Z WKŁADKĄ 3D ŻELOWĄ XL,https://allegro.pl/oferta/spodenki-rowerowe-szorty-z-wkladka-3d-zelowa-xl-7406053439,69,245,10.0,6.0
sport_i_turystyka,Turystyka,Żywność liofilizowana,Racja żywnościowa SEVEN OCEANS 500g + GRATIS,https://allegro.pl/oferta/racja-zywnosciowa-seven-oceans-500g-gratis-9047842724,20,59,10.0,10.0
sport_i_turystyka,Turystyka,Żywność liofilizowana,DANIE Samopodgrzewające Wieprzowina po węgiersku,https://allegro.pl/oferta/danie-samopodgrzewajace-wieprzowina-po-wegiersku-8176807926,29,7,0.0,10.0
sport_i_turystyka,Turystyka,Żywność liofilizowana,Racje żywnościowe LALIZAS - wysyłka 24H,https://allegro.pl/oferta/racje-zywnosciowe-lalizas-wysylka-24h-9080281747,18,6,0.0,10.0
sport_i_turystyka,Turystyka,Żywność liofilizowana,12 x Racja żywnościowa SEVEN OCEANS 500g NORWEGIA,https://allegro.pl/oferta/12-x-racja-zywnosciowa-seven-oceans-500g-norwegia-7942468439,235,25,4.0,5.0
sport_i_turystyka,Turystyka,Żywność liofilizowana,24 x Racja żywnościowa SEVEN OCEANS 500g NORWEGIA,https://allegro.pl/oferta/24-x-racja-zywnosciowa-seven-oceans-500g-norwegia-7894015849,465,13,1.0,0.0
sport_i_turystyka,Turystyka,Bransoletki survivalowe,17W1 ZESTAW PRZEŻYCIA WOJSKOWY SURVIVAL-OWY NÓŻ,https://allegro.pl/oferta/17w1-zestaw-przezycia-wojskowy-survival-owy-noz-9193123590,119,25,3.0,0.0
sport_i_turystyka,Turystyka,Bransoletki survivalowe,PROF ZEGAREK SURVIVAL BRANSOLETA PARACORD 30M 1002,https://allegro.pl/oferta/prof-zegarek-survival-bransoleta-paracord-30m-1002-8453362342,79,57,8.0,4.0
sport_i_turystyka,Turystyka,Bransoletki survivalowe,7W1 ZESTAW PRZEŻYCIA WOJSKOWY SURVIVAL-OWY KIT,https://allegro.pl/oferta/7w1-zestaw-przezycia-wojskowy-survival-owy-kit-9193229952,29,11,1.0,8.0
sport_i_turystyka,Turystyka,Bransoletki survivalowe,Bransoletka Survival 5w1 Kompas Krzesiwo Linka Nóż,https://allegro.pl/oferta/bransoletka-survival-5w1-kompas-krzesiwo-linka-noz-7458355884,5,70,10.0,10.0
sport_i_turystyka,Turystyka,Bransoletki survivalowe,13W1 ZESTAW PRZEŻYCIA SURVIVAL KIT KOMPAS LATARKA,https://allegro.pl/oferta/13w1-zestaw-przezycia-survival-kit-kompas-latarka-9193209892,89,2,0.0,3.0
sport_i_turystyka,Turystyka,Odzież turystyczna,Maseczka na twarz Maska bawełniana Flaga z gumką,https://allegro.pl/oferta/maseczka-na-twarz-maska-bawelniana-flaga-z-gumka-8526071596,8,717,10.0,10.0
sport_i_turystyka,Turystyka,Odzież turystyczna,Chusta Wielofunkcyjna Bandana Komin Lion,https://allegro.pl/oferta/chusta-wielofunkcyjna-bandana-komin-lion-8615764574,19,122,2.0,9.0
sport_i_turystyka,Turystyka,Odzież turystyczna,4F MĘSKIE SPODNIE TREKKINGOWE TURYSTYCZNE SPMT001,https://allegro.pl/oferta/4f-meskie-spodnie-trekkingowe-turystyczne-spmt001-9013587249,209,10,0.0,0.0
sport_i_turystyka,Turystyka,Odzież turystyczna,SPODNIE TREKKINGOWE męskie GLOBTROTER Viking - XL,https://allegro.pl/oferta/spodnie-trekkingowe-meskie-globtroter-viking-xl-7655178036,134,15,0.0,4.0
sport_i_turystyka,Turystyka,Odzież turystyczna,Chusta Wielofunkcyjna Szal Komin Tuba BEIGE MORO,https://allegro.pl/oferta/chusta-wielofunkcyjna-szal-komin-tuba-beige-moro-7137418582,19,60,1.0,9.0
sport_i_turystyka,Turystyka,Walizki turystyczne,WALIZKA MAŁA PODRÓŻNA KÓŁKA SAMOLOT 15 X KOLOR MIX,https://allegro.pl/oferta/walizka-mala-podrozna-kolka-samolot-15-x-kolor-mix-7110836090,66,207,10.0,6.0
sport_i_turystyka,Turystyka,Walizki turystyczne,WALIZKA ŚREDNIA ABS TORBA PODRÓŻNA BAGAŻ XL 602,https://allegro.pl/oferta/walizka-srednia-abs-torba-podrozna-bagaz-xl-602-8502145980,69,76,3.0,5.0
sport_i_turystyka,Turystyka,Walizki turystyczne,WALIZKA DUŻA ABS TORBA PODRÓŻNA BAGAŻ XXL 602,https://allegro.pl/oferta/walizka-duza-abs-torba-podrozna-bagaz-xxl-602-8502047545,93,144,7.0,0.0
sport_i_turystyka,Turystyka,Walizki turystyczne,WALIZKA MAŁA PODRÓŻNA KÓŁKA TORBA WIZZAIR RYANAIR,https://allegro.pl/oferta/walizka-mala-podrozna-kolka-torba-wizzair-ryanair-9010977862,52,99,4.0,9.0
sport_i_turystyka,Turystyka,Walizki turystyczne,TORBA BAGAŻ WALIZKA PODRÓŻNA PIĘKNA DUŻA XL 09,https://allegro.pl/oferta/torba-bagaz-walizka-podrozna-piekna-duza-xl-09-8337052247,49,22,0.0,10.0
sport_i_turystyka,Siłownia i fitness,Suplementy i odżywki,SFD WPC PROTEIN PLUS 900G BIAŁKO SERWATKOWE WHEY,https://allegro.pl/oferta/sfd-wpc-protein-plus-900g-bialko-serwatkowe-whey-6966672584,40,980,1.0,0.0
sport_i_turystyka,Siłownia i fitness,Suplementy i odżywki,KFD PURE WPC 80 - BIAŁKO 100% WHEY KONCENTRAT,https://allegro.pl/oferta/kfd-pure-wpc-80-bialko-100-whey-koncentrat-7509976328,23,2777,8.0,7.0
sport_i_turystyka,Siłownia i fitness,Suplementy i odżywki,KFD VITAPAK-WITAMINY I MINERAŁY ORGANICZNE- 45 dni,https://allegro.pl/oferta/kfd-vitapak-witaminy-i-mineraly-organiczne-45-dni-6447655983,17,3355,10.0,10.0
sport_i_turystyka,Siłownia i fitness,Suplementy i odżywki,ALLNUTRITION NUTLOVE CRUNCH 500g KREM CZEKOLADOWY,https://allegro.pl/oferta/allnutrition-nutlove-crunch-500g-krem-czekoladowy-8739996187,29,1000,1.0,5.0
sport_i_turystyka,Siłownia i fitness,Suplementy i odżywki,SFD PEANUT BUTTER 1000g MASŁO ORZECHOWE BEZ CUKRU,https://allegro.pl/oferta/sfd-peanut-butter-1000g-maslo-orzechowe-bez-cukru-7195206014,18,770,0.0,10.0
sport_i_turystyka,Siłownia i fitness,Fitness,MATA FITNESS JOGA AEROBIC KARIMATA ĆWICZEŃ 180x50,https://allegro.pl/oferta/mata-fitness-joga-aerobic-karimata-cwiczen-180x50-6744765663,13,880,4.0,10.0
sport_i_turystyka,Siłownia i fitness,Fitness,GUMY TAŚMY DO ĆWICZEŃ FITNESS ZESTAW 5 x GUM TAŚM,https://allegro.pl/oferta/gumy-tasmy-do-cwiczen-fitness-zestaw-5-x-gum-tasm-9150772516,31,1427,10.0,4.0
sport_i_turystyka,Siłownia i fitness,Fitness,MATA DO ĆWICZEŃ FITNESS JOGA KARIMATA 180 LIGHTPAD,https://allegro.pl/oferta/mata-do-cwiczen-fitness-joga-karimata-180-lightpad-9195612486,23,445,0.0,7.0
sport_i_turystyka,Siłownia i fitness,Fitness,Taśmy gumy oporowe gimnastyczne do ćwiczeń zestaw,https://allegro.pl/oferta/tasmy-gumy-oporowe-gimnastyczne-do-cwiczen-zestaw-9122120078,44,800,4.0,0.0
sport_i_turystyka,Siłownia i fitness,Fitness,SKAKANKA CROSSFIT FITNESS BOKSERSKA 275 CM,https://allegro.pl/oferta/skakanka-crossfit-fitness-bokserska-275-cm-9152859715,16,1040,6.0,9.0
sport_i_turystyka,Siłownia i fitness,Siłownia,TELESKOPOWY DRĄŻEK ROZPOROWY DO PODCIĄGANIA 350 KG,https://allegro.pl/oferta/teleskopowy-drazek-rozporowy-do-podciagania-350-kg-8963146875,59,910,10.0,10.0
sport_i_turystyka,Siłownia i fitness,Siłownia,HANTLE 20KG 2X10KG 2 X HANTLA ZESTAW HANTLI,https://allegro.pl/oferta/hantle-20kg-2x10kg-2-x-hantla-zestaw-hantli-6568461292,195,471,5.0,9.0
sport_i_turystyka,Siłownia i fitness,Siłownia,HANTLE 40KG 2X20KG 2 X HANTLA ZESTAW HANTLI,https://allegro.pl/oferta/hantle-40kg-2x20kg-2-x-hantla-zestaw-hantli-6699266597,338,558,6.0,8.0
sport_i_turystyka,Siłownia i fitness,Siłownia,Zestaw hantli 2x10kg  2 x 10kg  hantle  12 talerzy,https://allegro.pl/oferta/zestaw-hantli-2x10kg-2-x-10kg-hantle-12-talerzy-8027866971,189,433,4.0,9.0
sport_i_turystyka,Siłownia i fitness,Siłownia,Xylo siłownia 123 kg zestaw ŁAWKA+GRYFY+OBCIĄŻENIA,https://allegro.pl/oferta/xylo-silownia-123-kg-zestaw-lawka-gryfy-obciazenia-7899404055,1278,66,0.0,0.0
sport_i_turystyka,Siłownia i fitness,Odżywki białkowe,SFD WPC PROTEIN PLUS 900G BIAŁKO SERWATKOWE WHEY,https://allegro.pl/oferta/sfd-wpc-protein-plus-900g-bialko-serwatkowe-whey-6966672584,40,980,0.0,0.0
sport_i_turystyka,Siłownia i fitness,Odżywki białkowe,KFD PURE WPC 80 - BIAŁKO 100% WHEY KONCENTRAT,https://allegro.pl/oferta/kfd-pure-wpc-80-bialko-100-whey-koncentrat-7509976328,23,2777,10.0,10.0
sport_i_turystyka,Siłownia i fitness,Odżywki białkowe,KFD PREMIUM WPC 80 - XXL - 900 G - Biała Czekolada,https://allegro.pl/oferta/kfd-premium-wpc-80-xxl-900-g-biala-czekolada-8532255205,40,1283,2.0,0.0
sport_i_turystyka,Siłownia i fitness,Odżywki białkowe,KFD PREMIUM WPC 80 - XXL - 900 G - Lody waniliowe,https://allegro.pl/oferta/kfd-premium-wpc-80-xxl-900-g-lody-waniliowe-8532273833,40,1680,4.0,0.0
sport_i_turystyka,Siłownia i fitness,Odżywki białkowe,SFD WPC 80 PURE WHEY BIAŁKO KONCENTRAT NATURALNE,https://allegro.pl/oferta/sfd-wpc-80-pure-whey-bialko-koncentrat-naturalne-7568475593,23,1259,2.0,10.0
sport_i_turystyka,Wędkarstwo,Akcesoria wędkarskie,KONGER Parasol Namiot wędkarski Ø 250cm GRATIS,https://allegro.pl/oferta/konger-parasol-namiot-wedkarski-250cm-gratis-9029107333,254,24,0.0,2.0
sport_i_turystyka,Wędkarstwo,Akcesoria wędkarskie,STANOWISKO KARPIOWE Jaxon STOJAK ROD POD x 4 WĘDKI,https://allegro.pl/oferta/stanowisko-karpiowe-jaxon-stojak-rod-pod-x-4-wedki-8487768724,189,21,0.0,4.0
sport_i_turystyka,Wędkarstwo,Akcesoria wędkarskie,ZESTAW 4 KOSZYKÓW DO METODY METHOD FEEDER + FORMA,https://allegro.pl/oferta/zestaw-4-koszykow-do-metody-method-feeder-forma-6039049027,17,124,4.0,10.0
sport_i_turystyka,Wędkarstwo,Akcesoria wędkarskie,PODBIERAK TELESKOPOWY 3 sekcje NA RYBY Wędkarski 2,https://allegro.pl/oferta/podbierak-teleskopowy-3-sekcje-na-ryby-wedkarski-2-7858637017,18,267,10.0,10.0
sport_i_turystyka,Wędkarstwo,Akcesoria wędkarskie,Parasol wędkarski Jaxon AK-plx150TX,https://allegro.pl/oferta/parasol-wedkarski-jaxon-ak-plx150tx-8995174517,305,15,0.0,0.0
sport_i_turystyka,Wędkarstwo,Wędki,Mega ZESTAW WĘDKARSKI Wędka Kołowrotek + GRATISY,https://allegro.pl/oferta/mega-zestaw-wedkarski-wedka-kolowrotek-gratisy-8965374096,36,298,10.0,10.0
sport_i_turystyka,Wędkarstwo,Wędki,ZESTAW 2x FEEDER 3 6m 2x KOŁOWROTEK POKROWIEC Z11,https://allegro.pl/oferta/zestaw-2x-feeder-3-6m-2x-kolowrotek-pokrowiec-z11-7395070743,299,104,3.0,0.0
sport_i_turystyka,Wędkarstwo,Wędki,Zestaw wędkarski Wędka Feeder kołowrotek pokrowiec,https://allegro.pl/oferta/zestaw-wedkarski-wedka-feeder-kolowrotek-pokrowiec-9109386591,189,16,0.0,4.0
sport_i_turystyka,Wędkarstwo,Wędki,ZESTAW WĘDKARSKI 2x WĘDKA 2x KOŁOWROTEK TORBA Z60,https://allegro.pl/oferta/zestaw-wedkarski-2x-wedka-2x-kolowrotek-torba-z60-5501682003,99,227,7.0,8.0
sport_i_turystyka,Wędkarstwo,Wędki,600 AKCESORIÓW WĘDKARSKICH + SKRZYNKA (2765),https://allegro.pl/oferta/600-akcesoriow-wedkarskich-skrzynka-2765-8418844833,82,73,2.0,8.0
sport_i_turystyka,Wędkarstwo,Kołowrotki,Kołowrotek Okuma CARBONITE XP CBF-140a + ŻYŁKA,https://allegro.pl/oferta/kolowrotek-okuma-carbonite-xp-cbf-140a-zylka-7984342600,99,39,1.0,0.0
sport_i_turystyka,Wędkarstwo,Kołowrotki,KOŁOWROTEK jaxon BLUE DROP DX 200 match SPINNING,https://allegro.pl/oferta/kolowrotek-jaxon-blue-drop-dx-200-match-spinning-8501783322,99,83,4.0,0.0
sport_i_turystyka,Wędkarstwo,Kołowrotki,KOŁOWROTEK FL3000 WOLNY BIEG 9bb KARPIOWY metalowy,https://allegro.pl/oferta/kolowrotek-fl3000-wolny-bieg-9bb-karpiowy-metalowy-8556476684,58,181,10.0,10.0
sport_i_turystyka,Wędkarstwo,Kołowrotki,KOŁOWROTEK SHIMANO FX FC C3000 2BB+1RB,https://allegro.pl/oferta/kolowrotek-shimano-fx-fc-c3000-2bb-1rb-8854533618,84,19,0.0,4.0
sport_i_turystyka,Wędkarstwo,Kołowrotki,KOŁOWROTEK KARPIOWY 8 ŁOŻYSK WOLNY BIEG metalowy,https://allegro.pl/oferta/kolowrotek-karpiowy-8-lozysk-wolny-bieg-metalowy-7223344766,59,69,3.0,10.0
sport_i_turystyka,Wędkarstwo,Przynęty,ZESTAW PRZYNĘT GAMA + PUDEŁKO JAXON 54 elementy !,https://allegro.pl/oferta/zestaw-przynet-gama-pudelko-jaxon-54-elementy-8604916010,49,206,10.0,9.0
sport_i_turystyka,Wędkarstwo,Przynęty,ZESTAW - Savage Gear # Cannibal 10cm + PUDEŁKO !,https://allegro.pl/oferta/zestaw-savage-gear-cannibal-10cm-pudelko-8507947212,49,64,3.0,9.0
sport_i_turystyka,Wędkarstwo,Przynęty,Zestaw 20 szt KOPYTO guma 10cm / 8 4g  12cm / 13g,https://allegro.pl/oferta/zestaw-20-szt-kopyto-guma-10cm-8-4g-12cm-13g-8163756742,24,122,6.0,10.0
sport_i_turystyka,Wędkarstwo,Przynęty,50el ZESTAW PRZYNĘT jaxon RIPPER szczupak sandacz,https://allegro.pl/oferta/50el-zestaw-przynet-jaxon-ripper-szczupak-sandacz-8905864882,64,18,1.0,8.0
sport_i_turystyka,Wędkarstwo,Przynęty,Rybka Robot,https://allegro.pl/oferta/rybka-robot-9226181838,199,0,0.0,0.0
sport_i_turystyka,Skating, slackline,Longboardy,LONGBOARD Deskorolka Nils 9 warstw klon ABEC 7 woo,https://allegro.pl/oferta/longboard-deskorolka-nils-9-warstw-klon-abec-7-woo-7896595244,199,20,10.0,0.0
sport_i_turystyka,Skating, slackline,Longboardy,Deskorolka Longboard MCTECH 9 Warstw ABEC9 104cm,https://allegro.pl/oferta/deskorolka-longboard-mctech-9-warstw-abec9-104cm-8113527960,149,13,7.0,8.0
sport_i_turystyka,Skating, slackline,Longboardy,NILS Deskorolka Longboard Homeland ABEC7 Carbon,https://allegro.pl/oferta/nils-deskorolka-longboard-homeland-abec7-carbon-8608990711,189,7,3.0,2.0
sport_i_turystyka,Skating, slackline,Longboardy,SPOKEY Deskorolka longboard Zombie [832876],https://allegro.pl/oferta/spokey-deskorolka-longboard-zombie-832876-8176793198,139,5,2.0,10.0
sport_i_turystyka,Skating, slackline,Longboardy,DESKOROLKA LONGBOARD ENERO EAGLE 41.5x9.5,https://allegro.pl/oferta/deskorolka-longboard-enero-eagle-41-5x9-5-9229258536,149,0,0.0,8.0
sport_i_turystyka,Skating, slackline,Rolki,ROLKI łyżworolki REGULOWANE 4s abec7 Carbon-38-41.,https://allegro.pl/oferta/rolki-lyzworolki-regulowane-4s-abec7-carbon-38-41-7863025781,139,489,10.0,8.0
sport_i_turystyka,Skating, slackline,Rolki,Rolki Regulowane NJ1828 roz. L 39-42 Łyżworolki C,https://allegro.pl/oferta/rolki-regulowane-nj1828-roz-l-39-42-lyzworolki-c-7868758960,119,234,4.0,10.0
sport_i_turystyka,Skating, slackline,Rolki,ROLKI łyżworolki REGULOWANE 4s abec7 Carbon-34-37.,https://allegro.pl/oferta/rolki-lyzworolki-regulowane-4s-abec7-carbon-34-37-7863026382,139,143,2.0,8.0
sport_i_turystyka,Skating, slackline,Rolki,ROLKI REGULOWANE łyżworolki Sonic - Blackwheels,https://allegro.pl/oferta/rolki-regulowane-lyzworolki-sonic-blackwheels-9048926822,199,62,0.0,0.0
sport_i_turystyka,Skating, slackline,Rolki,Rolki RAVEN Pulse Black/Mint 37-40 Kauczuk,https://allegro.pl/oferta/rolki-raven-pulse-black-mint-37-40-kauczuk-8884481689,179,195,3.0,2.0
sport_i_turystyka,Skating, slackline,Wrotki,Wrotki Skórzane Damskie RETRO NILS NQ8400 r. 38,https://allegro.pl/oferta/wrotki-skorzane-damskie-retro-nils-nq8400-r-38-8842989432,119,68,10.0,5.0
sport_i_turystyka,Skating, slackline,Wrotki,Klasyczne Biało Różowe Retro Wrotki Croxer Lara 38,https://allegro.pl/oferta/klasyczne-bialo-rozowe-retro-wrotki-croxer-lara-38-8792288845,99,40,5.0,9.0
sport_i_turystyka,Skating, slackline,Wrotki,Wrotki Retro Vintage Riders rozmiar 38 morskie,https://allegro.pl/oferta/wrotki-retro-vintage-riders-rozmiar-38-morskie-7478364415,95,31,4.0,10.0
sport_i_turystyka,Skating, slackline,Wrotki,Klasyczne Retro Wrotki Raven Azure Green 38,https://allegro.pl/oferta/klasyczne-retro-wrotki-raven-azure-green-38-7549767977,139,14,1.0,0.0
sport_i_turystyka,Skating, slackline,Wrotki,Wrotki Skórzane Damskie RETRO NILS NQ8400 r. 37,https://allegro.pl/oferta/wrotki-skorzane-damskie-retro-nils-nq8400-r-37-8842981943,119,10,0.0,5.0
sport_i_turystyka,Skating, slackline,Deskorolki,KRÓTKA DESKOROLKA 56cm typu FISZK A ŚWIECĄCE KOŁA,https://allegro.pl/oferta/krotka-deskorolka-56cm-typu-fiszk-a-swiecace-kola-6843767268,55,206,7.0,9.0
sport_i_turystyka,Skating, slackline,Deskorolki,DESKOROLKA TYPU FISZKA ABEC-7 - RÓŻNE KOLORY,https://allegro.pl/oferta/deskorolka-typu-fiszka-abec-7-rozne-kolory-8476205253,40,285,10.0,10.0
sport_i_turystyka,Skating, slackline,Deskorolki,DESKOROLKA MAŁA 43CM DLA DZIECI 9 WARSTWOWA DESKA,https://allegro.pl/oferta/deskorolka-mala-43cm-dla-dzieci-9-warstwowa-deska-9075497441,40,91,3.0,10.0
sport_i_turystyka,Skating, slackline,Deskorolki,Deskorolka klasyczna White Eagle Modi drewniana,https://allegro.pl/oferta/deskorolka-klasyczna-white-eagle-modi-drewniana-9226513169,189,1,0.0,0.0
sport_i_turystyka,Skating, slackline,Deskorolki,Deskorolka FISZKA Miejska Deska Pennyboard SBS830,https://allegro.pl/oferta/deskorolka-fiszka-miejska-deska-pennyboard-sbs830-6790951241,89,128,4.0,7.0
sport_i_turystyka,Militaria,Wiatrówki,ZESTAW rewolwer HDR 50 T4E NABÓJ co2 KULE kal 50,https://allegro.pl/oferta/zestaw-rewolwer-hdr-50-t4e-naboj-co2-kule-kal-50-7860188455,548,22,1.0,8.0
sport_i_turystyka,Militaria,Wiatrówki,ZESTAW STRZELBA UMAREX HDS 68 T4E CO2 KULE GUMOWE,https://allegro.pl/oferta/zestaw-strzelba-umarex-hds-68-t4e-co2-kule-gumowe-7981596967,679,60,3.0,8.0
sport_i_turystyka,Militaria,Wiatrówki,Wiatrówka PCP Walther REIGN RM8 Limited 5 5 mm,https://allegro.pl/oferta/wiatrowka-pcp-walther-reign-rm8-limited-5-5-mm-8977818819,2999,2,0.0,0.0
sport_i_turystyka,Militaria,Wiatrówki,Wiatrówka Pistolet Umarex DX17 kal. 4 5 Śrut i BB,https://allegro.pl/oferta/wiatrowka-pistolet-umarex-dx17-kal-4-5-srut-i-bb-7845303435,99,168,10.0,10.0
sport_i_turystyka,Militaria,Wiatrówki,WIATRÓWKA ARMGUN 17-4 5mm+Luneta Zoom 3-9x40+SRUT+,https://allegro.pl/oferta/wiatrowka-armgun-17-4-5mm-luneta-zoom-3-9x40-srut-6935129870,449,88,5.0,9.0
sport_i_turystyka,Militaria,ASG,karabin pistolet snajperski snajperka kulki 108cm,https://allegro.pl/oferta/karabin-pistolet-snajperski-snajperka-kulki-108cm-9194389922,91,18,0.0,8.0
sport_i_turystyka,Militaria,ASG,Pistolet ASG DL60 Socom (15918) z tłumikiem,https://allegro.pl/oferta/pistolet-asg-dl60-socom-15918-z-tlumikiem-6498514600,79,34,3.0,9.0
sport_i_turystyka,Militaria,ASG,CYMA KARABIN ELEKTRYCZNY AK47 (CM.022) HI-CAP 400,https://allegro.pl/oferta/cyma-karabin-elektryczny-ak47-cm-022-hi-cap-400-9080770214,199,17,0.0,0.0
sport_i_turystyka,Militaria,ASG,Pistolet G19 Metalowa replika GRATIS 1000 KULEK!!!,https://allegro.pl/oferta/pistolet-g19-metalowa-replika-gratis-1000-kulek-9115521309,59,83,10.0,10.0
sport_i_turystyka,Militaria,ASG,WELL KARABIN ELEKTRYCZNY M4A1 (D94) DWA MAGAZYNKI,https://allegro.pl/oferta/well-karabin-elektryczny-m4a1-d94-dwa-magazynki-8763710575,149,33,2.0,4.0
sport_i_turystyka,Militaria,Samoobrona,GAZ PIEPRZOWY NATO 50ml ŻEL 2 SZTUKI GAZ OBRONNY,https://allegro.pl/oferta/gaz-pieprzowy-nato-50ml-zel-2-sztuki-gaz-obronny-7767553619,28,391,10.0,10.0
sport_i_turystyka,Militaria,Samoobrona,PAŁKA TELESKOPOWA POLICYJNA BATON 50 KARTA ETUI,https://allegro.pl/oferta/palka-teleskopowa-policyjna-baton-50-karta-etui-9129504250,26,95,2.0,10.0
sport_i_turystyka,Militaria,Samoobrona,Pistolet GAZOWY OBRONNY GD17 RMG + GAZ PIEPRZOWY,https://allegro.pl/oferta/pistolet-gazowy-obronny-gd17-rmg-gaz-pieprzowy-7901895994,299,65,1.0,5.0
sport_i_turystyka,Militaria,Samoobrona,Pałka teleskopowa sprężynowa Combat Guard 21",https://allegro.pl/oferta/palka-teleskopowa-sprezynowa-combat-guard-21-8009381391,39,64,1.0,10.0
sport_i_turystyka,Militaria,Samoobrona,Paralizator taser Blackfire Blaster Black 1 mln V,https://allegro.pl/oferta/paralizator-taser-blackfire-blaster-black-1-mln-v-9029290806,599,14,0.0,0.0
